example,scenario,sample_type,sample_id,metric,value,better,panel
degree_game,random attack,random,random_attack_050,attacker payoff,24.545708709224726,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_050,defender payoff,-50.433411697841365,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_051,attacker payoff,24.433332194789198,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_051,defender payoff,-50.99619998506328,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_052,attacker payoff,24.450067743443533,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_052,defender payoff,-51.34737904782197,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_053,attacker payoff,25.095672570536575,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_053,defender payoff,-51.681384240017586,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_054,attacker payoff,24.5590345742823,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_054,defender payoff,-53.227435657753,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_055,attacker payoff,24.78817061419109,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_055,defender payoff,-52.92461639387858,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_056,attacker payoff,25.878216732649086,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_056,defender payoff,-52.108159641614854,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_057,attacker payoff,26.154296479906513,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_057,defender payoff,-51.19721834244264,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_058,attacker payoff,24.485737255789537,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_058,defender payoff,-52.00314822777283,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_059,attacker payoff,23.65092223684145,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_059,defender payoff,-50.434886044286294,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_060,attacker payoff,25.617688963279917,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_060,defender payoff,-51.51708782317847,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_061,attacker payoff,24.723687306966262,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_061,defender payoff,-52.92314325212425,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_062,attacker payoff,24.108014662402145,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_062,defender payoff,-50.82581671632007,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_063,attacker payoff,23.876329481560045,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_063,defender payoff,-53.92428637368391,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_064,attacker payoff,23.49340598170864,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_064,defender payoff,-51.57520463673915,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_065,attacker payoff,24.66861166882083,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_065,defender payoff,-51.181120538533655,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_066,attacker payoff,25.19937324123496,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_066,defender payoff,-51.06465058000501,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_067,attacker payoff,24.887363643171994,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_067,defender payoff,-50.32252457429906,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_068,attacker payoff,25.260193072975138,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_068,defender payoff,-50.95479749459332,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_069,attacker payoff,25.283273477721952,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_069,defender payoff,-52.29125239541654,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_070,attacker payoff,21.13825109222218,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_070,defender payoff,-51.120548204741034,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_071,attacker payoff,25.601887108758728,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_071,defender payoff,-53.18324101604443,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_072,attacker payoff,26.518491885000053,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_072,defender payoff,-51.94857687839665,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_073,attacker payoff,24.41754462466448,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_073,defender payoff,-51.832413726810245,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_074,attacker payoff,25.844092819175025,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_074,defender payoff,-51.796055645890114,higher,fixed computed attack; vary defense
degree_game,random attack,random,random_attack_075,attacker payoff,25.213391382392018,higher,fixed computed defense; vary attack
degree_game,random defense,random,random_defense_075,defender payoff,-51.324896027948164,higher,fixed computed attack; vary defense
node_game,computed defense,computed,computed_defense,defender payoff,-42.25990291803976,higher,fixed computed attack; vary defense
node_game,zero defense,deterministic,zero_defense,defender payoff,-151.57606931763732,higher,fixed computed attack; vary defense
node_game,computed attack,computed,computed_attack,attacker payoff,11.776465173937435,higher,fixed computed defense; vary attack
node_game,zero attack,deterministic,zero_attack,attacker payoff,9.67239010519187,higher,fixed computed defense; vary attack
node_game,random attack,random,random_attack_001,attacker payoff,-34.078496806278544,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_001,defender payoff,-102.84412126865189,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_002,attacker payoff,-37.2579135972269,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_002,defender payoff,-120.20427453835197,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_003,attacker payoff,-34.804847806054184,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_003,defender payoff,-112.72788917906178,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_004,attacker payoff,-31.257901990484207,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_004,defender payoff,-107.4406819063093,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_005,attacker payoff,-30.760058409990123,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_005,defender payoff,-103.68617310949068,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_006,attacker payoff,-40.29395519244983,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_006,defender payoff,-123.38528502264631,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_007,attacker payoff,-28.288459559478806,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_007,defender payoff,-88.42427073563735,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_008,attacker payoff,-38.521693004648725,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_008,defender payoff,-115.6128814912673,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_009,attacker payoff,-26.615933055756866,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_009,defender payoff,-99.38566115721844,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_010,attacker payoff,-33.5743155258995,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_010,defender payoff,-94.27097664350508,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_011,attacker payoff,-41.53657408863938,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_011,defender payoff,-87.50186412364357,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_012,attacker payoff,-41.78979788028593,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_012,defender payoff,-104.12093073962842,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_013,attacker payoff,-34.67151112190922,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_013,defender payoff,-128.2576981666133,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_014,attacker payoff,-36.16246530981992,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_014,defender payoff,-147.57597623024122,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_015,attacker payoff,-35.83587771874265,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_015,defender payoff,-102.8718892736207,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_016,attacker payoff,-35.430506528397196,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_016,defender payoff,-100.9263118791575,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_017,attacker payoff,-35.97992017122509,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_017,defender payoff,-118.7400835428309,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_018,attacker payoff,-29.129103852256826,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_018,defender payoff,-104.36965316427104,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_019,attacker payoff,-35.24911606880717,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_019,defender payoff,-95.36966823782424,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_020,attacker payoff,-41.0795152875768,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_020,defender payoff,-104.12408422337599,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_021,attacker payoff,-40.8163343310634,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_021,defender payoff,-110.62407520178476,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_022,attacker payoff,-29.283279602634103,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_022,defender payoff,-93.4518548473745,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_023,attacker payoff,-31.40442910986252,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_023,defender payoff,-106.74685551328828,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_024,attacker payoff,-45.451928956731884,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_024,defender payoff,-109.2636691749932,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_025,attacker payoff,-34.11684817454395,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_025,defender payoff,-93.84584483910204,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_026,attacker payoff,-35.80726781382002,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_026,defender payoff,-98.0949546154857,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_027,attacker payoff,-44.049123846374634,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_027,defender payoff,-92.56339678359225,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_028,attacker payoff,-35.31580531025277,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_028,defender payoff,-104.84638195368356,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_029,attacker payoff,-35.79055099099926,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_029,defender payoff,-107.22325405718261,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_030,attacker payoff,-54.8808186230545,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_030,defender payoff,-95.27275360741281,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_031,attacker payoff,-35.36179421240085,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_031,defender payoff,-127.92954754705764,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_032,attacker payoff,-47.43513282193519,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_032,defender payoff,-91.70043841396807,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_033,attacker payoff,-40.04521576692455,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_033,defender payoff,-134.083681281831,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_034,attacker payoff,-36.57520295612819,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_034,defender payoff,-116.49081881895974,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_035,attacker payoff,-27.30391549513054,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_035,defender payoff,-101.81761323477606,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_036,attacker payoff,-49.15674624862602,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_036,defender payoff,-105.3997631025851,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_037,attacker payoff,-37.710254879608534,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_037,defender payoff,-105.53243751723632,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_038,attacker payoff,-34.04809970293017,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_038,defender payoff,-90.1701490845285,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_039,attacker payoff,-34.34635804438543,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_039,defender payoff,-89.95668693640197,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_040,attacker payoff,-48.47816446324732,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_040,defender payoff,-102.59804689652805,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_041,attacker payoff,-57.11162981095451,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_041,defender payoff,-98.77839424917005,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_042,attacker payoff,-43.22736691904237,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_042,defender payoff,-115.33088754727919,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_043,attacker payoff,-37.41346828971559,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_043,defender payoff,-110.27998226075226,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_044,attacker payoff,-38.61490812618793,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_044,defender payoff,-117.00971508242584,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_045,attacker payoff,-32.46251186873789,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_045,defender payoff,-102.59186646935115,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_046,attacker payoff,-41.98048863966635,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_046,defender payoff,-94.28465155345107,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_047,attacker payoff,-34.51314903851929,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_047,defender payoff,-98.450750784322,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_048,attacker payoff,-35.17373443679058,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_048,defender payoff,-103.05570919630136,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_049,attacker payoff,-25.729772943247177,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_049,defender payoff,-107.92368245537979,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_050,attacker payoff,-34.92477240591427,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_050,defender payoff,-101.55278868874595,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_051,attacker payoff,-30.592143728222183,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_051,defender payoff,-122.97913911768808,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_052,attacker payoff,-22.37351402693032,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_052,defender payoff,-126.47193163636445,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_053,attacker payoff,-29.15684101717021,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_053,defender payoff,-86.36903710161158,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_054,attacker payoff,-30.677317677704817,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_054,defender payoff,-113.04025328038605,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_055,attacker payoff,-49.43004165501314,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_055,defender payoff,-105.84268783328676,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_056,attacker payoff,-33.717923146809966,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_056,defender payoff,-115.75093704130563,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_057,attacker payoff,-40.22765085355688,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_057,defender payoff,-123.76557865398576,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_058,attacker payoff,-22.012653126876074,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_058,defender payoff,-129.83121770717565,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_059,attacker payoff,-42.058658674497416,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_059,defender payoff,-125.74970489007487,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_060,attacker payoff,-47.894261081689955,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_060,defender payoff,-88.78771798960221,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_061,attacker payoff,-38.574343804202286,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_061,defender payoff,-135.56765042238754,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_062,attacker payoff,-34.570346516399034,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_062,defender payoff,-101.449474738019,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_063,attacker payoff,-36.10182679697111,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_063,defender payoff,-109.7389663525864,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_064,attacker payoff,-46.19563400918237,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_064,defender payoff,-89.12814796434667,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_065,attacker payoff,-52.46623217482484,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_065,defender payoff,-100.28355415281754,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_066,attacker payoff,-35.78571715301887,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_066,defender payoff,-95.04780634240512,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_067,attacker payoff,-36.6938776074669,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_067,defender payoff,-106.98926931246562,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_068,attacker payoff,-39.06385497643571,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_068,defender payoff,-103.66868942113848,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_069,attacker payoff,-38.494724423175434,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_069,defender payoff,-103.33683574601315,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_070,attacker payoff,-36.84149094737417,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_070,defender payoff,-104.46336226326349,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_071,attacker payoff,-32.429040436728926,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_071,defender payoff,-105.75259858574731,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_072,attacker payoff,-36.286513171794425,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_072,defender payoff,-106.68723505976193,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_073,attacker payoff,-31.580632078409273,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_073,defender payoff,-124.52223796546303,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_074,attacker payoff,-42.507771329758775,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_074,defender payoff,-118.50225290504305,higher,fixed computed attack; vary defense
node_game,random attack,random,random_attack_075,attacker payoff,-27.60353829301962,higher,fixed computed defense; vary attack
node_game,random defense,random,random_defense_075,defender payoff,-93.10852836008773,higher,fixed computed attack; vary defense
