network_model,nodes,edges,attachment_m,repeat,seed,time_grid_steps,max_fbs_iterations,tolerance,model_level,solver_type,state_dimension,degree_classes,matrix_nonzeros,prep_seconds,fbs_seconds,total_seconds,fbs_iterations,final_delta,converged,cost,horizon,beta,delta,state_weight,control_weight,control_max,damping,mean_initial_state,mean_final_state,mean_control,max_control
Barabasi-Albert scale-free,100,294,3,1,20261717,35,60,0.0001,degree,adaptive_solve_ivp,16.0,16.0,,0.000422208000000035,1.265021166,1.265443374,20.0,8.676878940594435e-05,1.0,34.824183444527186,,,,,,,,,,,
Barabasi-Albert scale-free,100,294,3,2,20262717,35,60,0.0001,degree,adaptive_solve_ivp,14.0,14.0,,4.81250000001765e-05,1.183752416,1.183800541,20.0,6.567924159250893e-05,1.0,34.927336561501924,,,,,,,,,,,
Barabasi-Albert scale-free,100,294,3,3,20263717,35,60,0.0001,degree,adaptive_solve_ivp,17.0,17.0,,5.00410000001672e-05,1.4268256659999996,1.4268757069999998,21.0,7.61230925125922e-05,1.0,34.72447753679952,,,,,,,,,,,
Barabasi-Albert scale-free,200,594,3,1,20261817,35,60,0.0001,degree,adaptive_solve_ivp,19.0,19.0,,5.0916000000178485e-05,1.4957802500000001,1.4958311660000003,21.0,7.61230925125922e-05,1.0,34.79971273617635,,,,,,,,,,,
Barabasi-Albert scale-free,200,594,3,2,20262817,35,60,0.0001,degree,adaptive_solve_ivp,20.0,20.0,,6.341599999970526e-05,1.5877413329999994,1.5878047489999991,21.0,7.61230925125922e-05,1.0,34.7733969738873,,,,,,,,,,,
Barabasi-Albert scale-free,200,594,3,3,20263817,35,60,0.0001,degree,adaptive_solve_ivp,19.0,19.0,,5.8542000001438055e-05,1.6383439170000003,1.6384024590000017,21.0,7.61230925125922e-05,1.0,34.78991272642312,,,,,,,,,,,
Barabasi-Albert scale-free,300,894,3,1,20261917,35,60,0.0001,degree,adaptive_solve_ivp,22.0,22.0,,6.129199999982404e-05,2.008212209,2.0082735009999997,21.0,7.61230925125922e-05,1.0,34.63907565891953,,,,,,,,,,,
Barabasi-Albert scale-free,300,894,3,2,20262917,35,60,0.0001,degree,adaptive_solve_ivp,23.0,23.0,,6.141600000120206e-05,2.2836609170000006,2.283722333000002,21.0,7.61230925125922e-05,1.0,34.721948855376624,,,,,,,,,,,
Barabasi-Albert scale-free,300,894,3,3,20263917,35,60,0.0001,degree,adaptive_solve_ivp,25.0,25.0,,6.31670000004192e-05,1.7623844999999996,1.762447667,21.0,7.61230925125922e-05,1.0,34.721244478261205,,,,,,,,,,,
Barabasi-Albert scale-free,400,1194,3,1,20262017,35,60,0.0001,degree,adaptive_solve_ivp,26.0,26.0,,6.070899999954804e-05,2.169244416999998,2.1693051259999976,21.0,8.35546226274353e-05,1.0,34.70308208528823,,,,,,,,,,,
Barabasi-Albert scale-free,400,1194,3,2,20263017,35,60,0.0001,degree,adaptive_solve_ivp,25.0,25.0,,5.995900000144161e-05,1.867931917,1.8679918760000014,21.0,7.61230925125922e-05,1.0,34.770212094055,,,,,,,,,,,
Barabasi-Albert scale-free,400,1194,3,3,20264017,35,60,0.0001,degree,adaptive_solve_ivp,27.0,27.0,,6.970800000161148e-05,1.987338042000001,1.9874077500000027,21.0,7.61230925125922e-05,1.0,34.64025151445361,,,,,,,,,,,
Barabasi-Albert scale-free,500,1494,3,1,20262117,35,60,0.0001,degree,adaptive_solve_ivp,29.0,29.0,,6.641599999923642e-05,2.3773402499999996,2.377406665999999,21.0,7.61230925125922e-05,1.0,34.6873469363431,,,,,,,,,,,
Barabasi-Albert scale-free,500,1494,3,2,20263117,35,60,0.0001,degree,adaptive_solve_ivp,29.0,29.0,,7.808399999831295e-05,1.9895523750000024,1.9896304590000007,21.0,7.61230925125922e-05,1.0,34.633189360857145,,,,,,,,,,,
Barabasi-Albert scale-free,500,1494,3,3,20264117,35,60,0.0001,degree,adaptive_solve_ivp,28.0,28.0,,7.654199999862499e-05,2.2861111660000013,2.286187708,21.0,7.61230925125922e-05,1.0,34.654319139683395,,,,,,,,,,,
Barabasi-Albert scale-free,600,1794,3,1,20262217,35,60,0.0001,degree,adaptive_solve_ivp,27.0,27.0,,6.816700000200626e-05,2.0318113330000003,2.0318795000000023,21.0,7.61230925125922e-05,1.0,34.74387416141568,,,,,,,,,,,
Barabasi-Albert scale-free,600,1794,3,2,20263217,35,60,0.0001,degree,adaptive_solve_ivp,31.0,31.0,,6.949999999861234e-05,2.1669283749999977,2.1669978749999963,21.0,7.61230925125922e-05,1.0,34.6867770655448,,,,,,,,,,,
Barabasi-Albert scale-free,600,1794,3,3,20264217,35,60,0.0001,degree,adaptive_solve_ivp,27.0,27.0,,7.30419999968035e-05,1.874818249999997,1.8748912919999938,21.0,7.80639925702653e-05,1.0,34.724026385310665,,,,,,,,,,,
Barabasi-Albert scale-free,700,2094,3,1,20262317,35,60,0.0001,degree,adaptive_solve_ivp,32.0,32.0,,7.866600000028257e-05,2.0638428330000025,2.0639214990000028,21.0,7.61230925125922e-05,1.0,34.732204279219566,,,,,,,,,,,
Barabasi-Albert scale-free,700,2094,3,2,20263317,35,60,0.0001,degree,adaptive_solve_ivp,30.0,30.0,,8.350000000234559e-05,2.651541082999998,2.6516245830000003,21.0,7.61230925125922e-05,1.0,34.6735569771086,,,,,,,,,,,
Barabasi-Albert scale-free,700,2094,3,3,20264317,35,60,0.0001,degree,adaptive_solve_ivp,31.0,31.0,,6.958299999837436e-05,2.3531074160000003,2.3531769989999987,21.0,7.61230925125922e-05,1.0,34.701828899579226,,,,,,,,,,,
Barabasi-Albert scale-free,800,2394,3,1,20262417,35,60,0.0001,degree,adaptive_solve_ivp,34.0,34.0,,8.295800000013287e-05,2.576892583000003,2.576975541000003,21.0,7.61230925125922e-05,1.0,34.66901921199834,,,,,,,,,,,
Barabasi-Albert scale-free,800,2394,3,2,20263417,35,60,0.0001,degree,adaptive_solve_ivp,31.0,31.0,,7.654099999854225e-05,2.8416929999999994,2.841769540999998,22.0,6.049105107241992e-05,1.0,34.680721339246816,,,,,,,,,,,
Barabasi-Albert scale-free,800,2394,3,3,20264417,35,60,0.0001,degree,adaptive_solve_ivp,32.0,32.0,,8.166699999634375e-05,1.9495183749999967,1.949600041999993,21.0,7.821111676187265e-05,1.0,34.70710985052763,,,,,,,,,,,
Barabasi-Albert scale-free,900,2694,3,1,20262517,35,60,0.0001,degree,adaptive_solve_ivp,34.0,34.0,,9.004200000362061e-05,2.486111874999999,2.4862019170000025,21.0,7.61230925125922e-05,1.0,34.65211549668951,,,,,,,,,,,
Barabasi-Albert scale-free,900,2694,3,2,20263517,35,60,0.0001,degree,adaptive_solve_ivp,38.0,38.0,,8.700000000061436e-05,2.708539917000003,2.7086269170000037,21.0,9.844646148654546e-05,1.0,34.661638045414314,,,,,,,,,,,
Barabasi-Albert scale-free,900,2694,3,3,20264517,35,60,0.0001,degree,adaptive_solve_ivp,35.0,35.0,,9.004200000362061e-05,2.362901083000004,2.3629911250000077,21.0,7.61230925125922e-05,1.0,34.716280223977904,,,,,,,,,,,
Barabasi-Albert scale-free,1000,2994,3,1,20262617,35,60,0.0001,degree,adaptive_solve_ivp,32.0,32.0,,0.00010004199999968932,2.6031392919999945,2.603239333999994,21.0,7.61230925125922e-05,1.0,34.67049932040313,,,,,,,,,,,
Barabasi-Albert scale-free,1000,2994,3,2,20263617,35,60,0.0001,degree,adaptive_solve_ivp,35.0,35.0,,8.38750000013988e-05,2.460387540999996,2.460471415999997,21.0,9.257496354297956e-05,1.0,34.73647964333095,,,,,,,,,,,
Barabasi-Albert scale-free,1000,2994,3,3,20264617,35,60,0.0001,degree,adaptive_solve_ivp,37.0,37.0,,9.750000000252612e-05,3.1299311659999915,3.130028665999994,21.0,7.61230925125922e-05,1.0,34.629968130032864,,,,,,,,,,,
Barabasi-Albert scale-free,1100,3294,3,1,20262717,35,60,0.0001,degree,adaptive_solve_ivp,39.0,39.0,,9.570800000346935e-05,2.849529000000004,2.8496247080000074,21.0,7.61230925125922e-05,1.0,34.650569771661885,,,,,,,,,,,
Barabasi-Albert scale-free,1100,3294,3,2,20263717,35,60,0.0001,degree,adaptive_solve_ivp,36.0,36.0,,0.00012595900000178517,2.582584957999998,2.582710917,21.0,7.61230925125922e-05,1.0,34.66171178017363,,,,,,,,,,,
Barabasi-Albert scale-free,1100,3294,3,3,20264717,35,60,0.0001,degree,adaptive_solve_ivp,37.0,37.0,,9.149999999635838e-05,2.483226916999996,2.4833184169999925,21.0,7.61230925125922e-05,1.0,34.65015615204663,,,,,,,,,,,
Barabasi-Albert scale-free,1200,3594,3,1,20262817,35,60,0.0001,degree,adaptive_solve_ivp,36.0,36.0,,8.879199999967113e-05,2.4116381669999924,2.411726958999992,21.0,7.61230925125922e-05,1.0,34.68275405054598,,,,,,,,,,,
Barabasi-Albert scale-free,1200,3594,3,2,20263817,35,60,0.0001,degree,adaptive_solve_ivp,36.0,36.0,,8.937500000172349e-05,2.6140800840000082,2.61416945900001,21.0,9.797363181984764e-05,1.0,34.677473174640696,,,,,,,,,,,
Barabasi-Albert scale-free,1200,3594,3,3,20264817,35,60,0.0001,degree,adaptive_solve_ivp,37.0,37.0,,9.76249999951051e-05,2.7314639589999956,2.7315615839999907,21.0,7.61230925125922e-05,1.0,34.66067388340621,,,,,,,,,,,
Barabasi-Albert scale-free,1300,3894,3,1,20262917,35,60,0.0001,degree,adaptive_solve_ivp,38.0,38.0,,9.80840000011085e-05,3.9366793340000044,3.9367774180000055,21.0,8.530855689642403e-05,1.0,34.661735635668,,,,,,,,,,,
Barabasi-Albert scale-free,1300,3894,3,2,20263917,35,60,0.0001,degree,adaptive_solve_ivp,40.0,40.0,,0.00010999999999228294,2.6801533750000033,2.6802633749999956,21.0,7.61230925125922e-05,1.0,34.67146131762564,,,,,,,,,,,
Barabasi-Albert scale-free,1300,3894,3,3,20264917,35,60,0.0001,degree,adaptive_solve_ivp,37.0,37.0,,9.733299999936662e-05,3.2088205000000016,3.208917833000001,21.0,9.063052408481154e-05,1.0,34.683265909807616,,,,,,,,,,,
Barabasi-Albert scale-free,1400,4194,3,1,20263017,35,60,0.0001,degree,adaptive_solve_ivp,40.0,40.0,,0.00010387500000774708,2.769042541999994,2.7691464170000017,21.0,7.61230925125922e-05,1.0,34.67625566070465,,,,,,,,,,,
Barabasi-Albert scale-free,1400,4194,3,2,20264017,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.00010262499999669217,3.0188046669999977,3.0189072919999944,21.0,7.61230925125922e-05,1.0,34.6704567595258,,,,,,,,,,,
Barabasi-Albert scale-free,1400,4194,3,3,20265017,35,60,0.0001,degree,adaptive_solve_ivp,39.0,39.0,,9.662499999762986e-05,3.617148125,3.6172447499999976,22.0,7.092804207942116e-05,1.0,34.660746896602674,,,,,,,,,,,
Barabasi-Albert scale-free,1500,4494,3,1,20263117,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.00010658399999385892,2.9540428330000026,2.9541494169999964,21.0,7.61230925125922e-05,1.0,34.654679452390205,,,,,,,,,,,
Barabasi-Albert scale-free,1500,4494,3,2,20264117,35,60,0.0001,degree,adaptive_solve_ivp,40.0,40.0,,0.00010795800000096278,3.1866552919999975,3.1867632499999985,21.0,7.61230925125922e-05,1.0,34.669574497511505,,,,,,,,,,,
Barabasi-Albert scale-free,1500,4494,3,3,20265117,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.00012270800000635518,2.850447625000001,2.8505703330000074,21.0,7.61230925125922e-05,1.0,34.67942542020877,,,,,,,,,,,
Barabasi-Albert scale-free,1600,4794,3,1,20263217,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.0001110420000003387,3.1313853749999936,3.131496416999994,21.0,7.61230925125922e-05,1.0,34.63873841447088,,,,,,,,,,,
Barabasi-Albert scale-free,1600,4794,3,2,20264217,35,60,0.0001,degree,adaptive_solve_ivp,39.0,39.0,,0.00011512500000776527,2.6530857089999955,2.6532008340000033,21.0,8.007734491749519e-05,1.0,34.69599464076486,,,,,,,,,,,
Barabasi-Albert scale-free,1600,4794,3,3,20265217,35,60,0.0001,degree,adaptive_solve_ivp,42.0,42.0,,0.00011108300000728377,3.2987142090000106,3.298825292000018,22.0,4.948001013316272e-05,1.0,34.64695141831133,,,,,,,,,,,
Barabasi-Albert scale-free,1700,5094,3,1,20263317,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.00011379199999339562,4.125065875000004,4.125179666999998,21.0,9.305579759077975e-05,1.0,34.64967779539058,,,,,,,,,,,
Barabasi-Albert scale-free,1700,5094,3,2,20264317,35,60,0.0001,degree,adaptive_solve_ivp,41.0,41.0,,0.00013400000000274304,3.446026582999991,3.446160582999994,21.0,7.61230925125922e-05,1.0,34.667355054213644,,,,,,,,,,,
Barabasi-Albert scale-free,1700,5094,3,3,20265317,35,60,0.0001,degree,adaptive_solve_ivp,43.0,43.0,,0.00014504099999612663,2.8569482500000163,2.8570932910000124,21.0,7.61230925125922e-05,1.0,34.66443091875367,,,,,,,,,,,
Barabasi-Albert scale-free,1800,5394,3,1,20263417,35,60,0.0001,degree,adaptive_solve_ivp,43.0,43.0,,0.0001273750000052587,3.6522875,3.652414875000005,21.0,9.780362685535282e-05,1.0,34.614791482726716,,,,,,,,,,,
Barabasi-Albert scale-free,1800,5394,3,2,20264417,35,60,0.0001,degree,adaptive_solve_ivp,43.0,43.0,,0.00012087500002166962,2.7882998329999964,2.788420708000018,21.0,7.61230925125922e-05,1.0,34.65426318193411,,,,,,,,,,,
Barabasi-Albert scale-free,1800,5394,3,3,20265417,35,60,0.0001,degree,adaptive_solve_ivp,42.0,42.0,,0.0001258339999878899,3.173657792,3.173783625999988,21.0,7.61230925125922e-05,1.0,34.68063348046065,,,,,,,,,,,
Barabasi-Albert scale-free,1900,5694,3,1,20263517,35,60,0.0001,degree,adaptive_solve_ivp,47.0,47.0,,0.00012120799999593146,3.665124249999991,3.665245457999987,21.0,7.61230925125922e-05,1.0,34.676593646236704,,,,,,,,,,,
Barabasi-Albert scale-free,1900,5694,3,2,20264517,35,60,0.0001,degree,adaptive_solve_ivp,45.0,45.0,,0.0001237500000002001,3.2905148750000137,3.290638625000014,21.0,7.61230925125922e-05,1.0,34.672788708904,,,,,,,,,,,
Barabasi-Albert scale-free,1900,5694,3,3,20265517,35,60,0.0001,degree,adaptive_solve_ivp,42.0,42.0,,0.00012170800002309079,3.5950608750000015,3.5951825830000246,21.0,9.67403840799741e-05,1.0,34.678540608603086,,,,,,,,,,,
Barabasi-Albert scale-free,2000,5994,3,1,20263617,35,60,0.0001,degree,adaptive_solve_ivp,43.0,43.0,,0.00013558300000227064,3.094327124999978,3.0944627079999805,21.0,7.61230925125922e-05,1.0,34.67698444081551,,,,,,,,,,,
Barabasi-Albert scale-free,2000,5994,3,2,20264617,35,60,0.0001,degree,adaptive_solve_ivp,43.0,43.0,,0.00019979199998942931,3.9354832079999937,3.935682999999983,21.0,9.178028051892717e-05,1.0,34.65189340554884,,,,,,,,,,,
Barabasi-Albert scale-free,2000,5994,3,3,20265617,35,60,0.0001,degree,adaptive_solve_ivp,40.0,40.0,,0.0001233329999763555,4.255764833000001,4.255888165999977,21.0,7.61230925125922e-05,1.0,34.61562311516125,,,,,,,,,,,
