repo,iteration,metric,value
OpinionMalware_TIFS_2025_Code,1,payoff_change,2.276014233108576
OpinionMalware_TIFS_2025_Code,2,payoff_change,0.0003258573332258763
OpinionMalware_TIFS_2025_Code,3,payoff_change,2.3637128432341115e-07
OpinionMalware_TIFS_2025_Code,4,payoff_change,9.653700061562631e-11
OpinionMalware_TIFS_2025_Code,5,payoff_change,2.398081733190338e-14
PropagandaWar_TIFS_2024_Code,1,red_payoff_change,11.031502364444075
PropagandaWar_TIFS_2024_Code,2,red_payoff_change,1.2465230726691345
PropagandaWar_TIFS_2024_Code,3,red_payoff_change,0.5083311423798804
PropagandaWar_TIFS_2024_Code,4,red_payoff_change,0.2253067373603983
PropagandaWar_TIFS_2024_Code,5,red_payoff_change,0.08044947280276915
PropagandaWar_TIFS_2024_Code,6,red_payoff_change,0.07109625182232193
PropagandaWar_TIFS_2024_Code,7,red_payoff_change,0.06859486518393965
PropagandaWar_TIFS_2024_Code,8,red_payoff_change,0.004904178423316807
PropagandaWar_TIFS_2024_Code,9,red_payoff_change,0.03636026586614349
PropagandaWar_TIFS_2024_Code,10,red_payoff_change,0.013061562798053927
PropagandaWar_TIFS_2024_Code,11,red_payoff_change,0.015182478614747197
PropagandaWar_TIFS_2024_Code,12,red_payoff_change,0.01270884305288078
PropagandaWar_TIFS_2024_Code,13,red_payoff_change,0.010860178308540469
PropagandaWar_TIFS_2024_Code,14,red_payoff_change,0.009311073906744127
PropagandaWar_TIFS_2024_Code,15,red_payoff_change,0.007816393752499096
PropagandaWar_TIFS_2024_Code,16,red_payoff_change,0.006710481805892954
PropagandaWar_TIFS_2024_Code,17,red_payoff_change,0.005758310635826547
PropagandaWar_TIFS_2024_Code,18,red_payoff_change,0.004838966061601724
PropagandaWar_TIFS_2024_Code,19,red_payoff_change,0.004142726751247494
PropagandaWar_TIFS_2024_Code,20,red_payoff_change,0.0035425414847800596
PropagandaWar_TIFS_2024_Code,21,red_payoff_change,0.0029430758720181416
PropagandaWar_TIFS_2024_Code,22,red_payoff_change,0.0024250674483674572
PropagandaWar_TIFS_2024_Code,23,red_payoff_change,0.0019829445076950947
PropagandaWar_TIFS_2024_Code,24,red_payoff_change,0.001555553800809406
PropagandaWar_TIFS_2024_Code,25,red_payoff_change,0.0013260636358651823
PropagandaWar_TIFS_2024_Code,26,red_payoff_change,0.0011236784212975692
PropagandaWar_TIFS_2024_Code,27,red_payoff_change,0.0009571461725990105
PropagandaWar_TIFS_2024_Code,28,red_payoff_change,0.0008150323478872679
PropagandaWar_TIFS_2024_Code,29,red_payoff_change,0.0006938303758303732
PropagandaWar_TIFS_2024_Code,30,red_payoff_change,0.0005905161660599845
PropagandaWar_TIFS_2024_Code,31,red_payoff_change,0.000502487874928903
PropagandaWar_TIFS_2024_Code,32,red_payoff_change,0.00042751131200802206
PropagandaWar_TIFS_2024_Code,33,red_payoff_change,0.00036367109268198305
PropagandaWar_TIFS_2024_Code,34,red_payoff_change,0.00030932736069644307
PropagandaWar_TIFS_2024_Code,35,red_payoff_change,0.0002630777356706915
PropagandaWar_TIFS_2024_Code,36,red_payoff_change,0.00022372405617332447
PropagandaWar_TIFS_2024_Code,37,red_payoff_change,0.0001902434530620667
PropagandaWar_TIFS_2024_Code,38,red_payoff_change,0.0001549667676741251
PropagandaWar_TIFS_2024_Code,39,red_payoff_change,0.0001317262713769196
PropagandaWar_TIFS_2024_Code,40,red_payoff_change,0.00011197036076993072
PropagandaWar_TIFS_2024_Code,41,red_payoff_change,9.517685014159838e-05
PropagandaWar_TIFS_2024_Code,42,red_payoff_change,8.090170872421254e-05
PropagandaWar_TIFS_2024_Code,43,red_payoff_change,6.876739794847708e-05
PropagandaWar_TIFS_2024_Code,44,red_payoff_change,5.8452936837483094e-05
PropagandaWar_TIFS_2024_Code,45,red_payoff_change,4.968544356387383e-05
PropagandaWar_TIFS_2024_Code,46,red_payoff_change,4.223293699823216e-05
PropagandaWar_TIFS_2024_Code,47,red_payoff_change,3.589821225702394e-05
PropagandaWar_TIFS_2024_Code,48,red_payoff_change,3.05136313585308e-05
PropagandaWar_TIFS_2024_Code,49,red_payoff_change,2.5936692612305023e-05
PropagandaWar_TIFS_2024_Code,50,red_payoff_change,2.2046263378427966e-05
PropagandaWar_TIFS_2024_Code,51,red_payoff_change,1.873937662821845e-05
PropagandaWar_TIFS_2024_Code,52,red_payoff_change,1.592850755116615e-05
PropagandaWar_TIFS_2024_Code,53,red_payoff_change,1.3539258006289856e-05
PropagandaWar_TIFS_2024_Code,54,red_payoff_change,1.1508388233494316e-05
PropagandaWar_TIFS_2024_Code,55,red_payoff_change,9.782143536085641e-06
PropagandaWar_TIFS_2024_Code,56,red_payoff_change,8.314831649869348e-06
PropagandaWar_TIFS_2024_Code,57,red_payoff_change,7.0676138079761586e-06
PropagandaWar_TIFS_2024_Code,58,red_payoff_change,6.007476713421056e-06
PropagandaWar_TIFS_2024_Code,59,red_payoff_change,5.106358749173978e-06
PropagandaWar_TIFS_2024_Code,60,red_payoff_change,4.340407514291655e-06
PropagandaWar_TIFS_2024_Code,1,blue_payoff_change,2.405233657876547
PropagandaWar_TIFS_2024_Code,2,blue_payoff_change,3.2916499418924197
PropagandaWar_TIFS_2024_Code,3,blue_payoff_change,0.9495963156042642
PropagandaWar_TIFS_2024_Code,4,blue_payoff_change,0.40777487458379724
PropagandaWar_TIFS_2024_Code,5,blue_payoff_change,0.14899556475962328
PropagandaWar_TIFS_2024_Code,6,blue_payoff_change,0.10732050986904795
PropagandaWar_TIFS_2024_Code,7,blue_payoff_change,0.09311860155351326
PropagandaWar_TIFS_2024_Code,8,blue_payoff_change,0.0022266376250783537
PropagandaWar_TIFS_2024_Code,9,blue_payoff_change,0.025490942282388573
PropagandaWar_TIFS_2024_Code,10,blue_payoff_change,0.012182270727201683
PropagandaWar_TIFS_2024_Code,11,blue_payoff_change,0.006922558590815697
PropagandaWar_TIFS_2024_Code,12,blue_payoff_change,0.006216698862036907
PropagandaWar_TIFS_2024_Code,13,blue_payoff_change,0.005201063591051991
PropagandaWar_TIFS_2024_Code,14,blue_payoff_change,0.004405099008494062
PropagandaWar_TIFS_2024_Code,15,blue_payoff_change,0.003829927433439906
PropagandaWar_TIFS_2024_Code,16,blue_payoff_change,0.003176825830749408
PropagandaWar_TIFS_2024_Code,17,blue_payoff_change,0.0027195430368252005
PropagandaWar_TIFS_2024_Code,18,blue_payoff_change,0.0022563029928974743
PropagandaWar_TIFS_2024_Code,19,blue_payoff_change,0.0019566604738585625
PropagandaWar_TIFS_2024_Code,20,blue_payoff_change,0.0016907616347552334
PropagandaWar_TIFS_2024_Code,21,blue_payoff_change,0.0014508392782133228
PropagandaWar_TIFS_2024_Code,22,blue_payoff_change,0.0011750240243486587
PropagandaWar_TIFS_2024_Code,23,blue_payoff_change,0.0010033149317862922
PropagandaWar_TIFS_2024_Code,24,blue_payoff_change,0.0008440534974774039
PropagandaWar_TIFS_2024_Code,25,blue_payoff_change,0.000722824992426041
PropagandaWar_TIFS_2024_Code,26,blue_payoff_change,0.00044103185793886723
PropagandaWar_TIFS_2024_Code,27,blue_payoff_change,0.0003772996580977406
PropagandaWar_TIFS_2024_Code,28,blue_payoff_change,0.00032244869347053395
PropagandaWar_TIFS_2024_Code,29,blue_payoff_change,0.00027533755753239575
PropagandaWar_TIFS_2024_Code,30,blue_payoff_change,0.00023494214828545523
PropagandaWar_TIFS_2024_Code,31,blue_payoff_change,0.00020035341028901144
PropagandaWar_TIFS_2024_Code,32,blue_payoff_change,0.00017077100999074446
PropagandaWar_TIFS_2024_Code,33,blue_payoff_change,0.00014549483608661262
PropagandaWar_TIFS_2024_Code,34,blue_payoff_change,0.00012391555320689918
PropagandaWar_TIFS_2024_Code,35,blue_payoff_change,0.00010550498906880534
PropagandaWar_TIFS_2024_Code,36,blue_payoff_change,8.980683231385456e-05
PropagandaWar_TIFS_2024_Code,37,blue_payoff_change,7.6427916464894e-05
PropagandaWar_TIFS_2024_Code,38,blue_payoff_change,9.918601286074136e-06
PropagandaWar_TIFS_2024_Code,39,blue_payoff_change,8.980135419278668e-06
PropagandaWar_TIFS_2024_Code,40,blue_payoff_change,8.03320273234931e-06
PropagandaWar_TIFS_2024_Code,41,blue_payoff_change,7.1192731994074165e-06
PropagandaWar_TIFS_2024_Code,42,blue_payoff_change,6.2628985268986526e-06
PropagandaWar_TIFS_2024_Code,43,blue_payoff_change,5.477047011481773e-06
PropagandaWar_TIFS_2024_Code,44,blue_payoff_change,4.766925506771713e-06
PropagandaWar_TIFS_2024_Code,45,blue_payoff_change,4.132690161640085e-06
PropagandaWar_TIFS_2024_Code,46,blue_payoff_change,3.57134694795036e-06
PropagandaWar_TIFS_2024_Code,47,blue_payoff_change,3.07806560329027e-06
PropagandaWar_TIFS_2024_Code,48,blue_payoff_change,2.6470730389860364e-06
PropagandaWar_TIFS_2024_Code,49,blue_payoff_change,2.2722474142256033e-06
PropagandaWar_TIFS_2024_Code,50,blue_payoff_change,1.9475012535963288e-06
PropagandaWar_TIFS_2024_Code,51,blue_payoff_change,1.6670177345190496e-06
PropagandaWar_TIFS_2024_Code,52,blue_payoff_change,1.4253859887958242e-06
PropagandaWar_TIFS_2024_Code,53,blue_payoff_change,1.2176682417930351e-06
PropagandaWar_TIFS_2024_Code,54,blue_payoff_change,1.039421849924338e-06
PropagandaWar_TIFS_2024_Code,55,blue_payoff_change,8.866926251016594e-07
PropagandaWar_TIFS_2024_Code,56,blue_payoff_change,7.559906229914759e-07
PropagandaWar_TIFS_2024_Code,57,blue_payoff_change,6.442560049890744e-07
PropagandaWar_TIFS_2024_Code,58,blue_payoff_change,5.488203669301583e-07
PropagandaWar_TIFS_2024_Code,59,blue_payoff_change,4.6736661118984557e-07
PropagandaWar_TIFS_2024_Code,60,blue_payoff_change,3.978899059120522e-07
PropagandaWar_TIFS_2024_Code,1,strategy_change,0.5924999999999999
PropagandaWar_TIFS_2024_Code,2,strategy_change,0.5036249999999999
PropagandaWar_TIFS_2024_Code,3,strategy_change,0.42808124999999997
PropagandaWar_TIFS_2024_Code,4,strategy_change,0.36386906250000006
PropagandaWar_TIFS_2024_Code,5,strategy_change,0.309288703125
PropagandaWar_TIFS_2024_Code,6,strategy_change,0.26289539765625003
PropagandaWar_TIFS_2024_Code,7,strategy_change,0.22346108800781206
PropagandaWar_TIFS_2024_Code,8,strategy_change,0.1899419248066403
PropagandaWar_TIFS_2024_Code,9,strategy_change,0.16145063608564447
PropagandaWar_TIFS_2024_Code,10,strategy_change,0.13723304067279773
PropagandaWar_TIFS_2024_Code,11,strategy_change,0.11664808457187803
PropagandaWar_TIFS_2024_Code,12,strategy_change,0.0991508718860965
PropagandaWar_TIFS_2024_Code,13,strategy_change,0.08427824110318172
PropagandaWar_TIFS_2024_Code,14,strategy_change,0.07163650493770479
PropagandaWar_TIFS_2024_Code,15,strategy_change,0.06089102919704903
PropagandaWar_TIFS_2024_Code,16,strategy_change,0.05175737481749154
PropagandaWar_TIFS_2024_Code,17,strategy_change,0.0439937685948677
PropagandaWar_TIFS_2024_Code,18,strategy_change,0.037394703305637655
PropagandaWar_TIFS_2024_Code,19,strategy_change,0.03178549780979223
PropagandaWar_TIFS_2024_Code,20,strategy_change,0.02701767313832315
PropagandaWar_TIFS_2024_Code,21,strategy_change,0.022965022167574567
PropagandaWar_TIFS_2024_Code,22,strategy_change,0.019520268842438515
PropagandaWar_TIFS_2024_Code,23,strategy_change,0.016592228516072893
PropagandaWar_TIFS_2024_Code,24,strategy_change,0.014103394238661693
PropagandaWar_TIFS_2024_Code,25,strategy_change,0.011987885102862528
PropagandaWar_TIFS_2024_Code,26,strategy_change,0.010189702337433104
PropagandaWar_TIFS_2024_Code,27,strategy_change,0.008661246986818139
PropagandaWar_TIFS_2024_Code,28,strategy_change,0.007362059938795351
PropagandaWar_TIFS_2024_Code,29,strategy_change,0.006257750947975982
PropagandaWar_TIFS_2024_Code,30,strategy_change,0.005319088305779651
PropagandaWar_TIFS_2024_Code,31,strategy_change,0.0045212250599129256
PropagandaWar_TIFS_2024_Code,32,strategy_change,0.0038430413009260533
PropagandaWar_TIFS_2024_Code,33,strategy_change,0.0032665851057869233
PropagandaWar_TIFS_2024_Code,34,strategy_change,0.0027765973399187516
PropagandaWar_TIFS_2024_Code,35,strategy_change,0.0023601077389310277
PropagandaWar_TIFS_2024_Code,36,strategy_change,0.0020060915780915067
PropagandaWar_TIFS_2024_Code,37,strategy_change,0.001705177841377914
PropagandaWar_TIFS_2024_Code,38,strategy_change,0.007344580691708957
PropagandaWar_TIFS_2024_Code,39,strategy_change,0.006242893587952603
PropagandaWar_TIFS_2024_Code,40,strategy_change,0.005306459549759612
PropagandaWar_TIFS_2024_Code,41,strategy_change,0.004510490617295693
PropagandaWar_TIFS_2024_Code,42,strategy_change,0.003833917024701261
PropagandaWar_TIFS_2024_Code,43,strategy_change,0.003258829470996094
PropagandaWar_TIFS_2024_Code,44,strategy_change,0.0027700050503467466
PropagandaWar_TIFS_2024_Code,45,strategy_change,0.0023545042927948234
PropagandaWar_TIFS_2024_Code,46,strategy_change,0.002001328648875589
PropagandaWar_TIFS_2024_Code,47,strategy_change,0.001701129351544095
PropagandaWar_TIFS_2024_Code,48,strategy_change,0.0014459599488125807
PropagandaWar_TIFS_2024_Code,49,strategy_change,0.001229065956490638
PropagandaWar_TIFS_2024_Code,50,strategy_change,0.0010447060630169869
PropagandaWar_TIFS_2024_Code,51,strategy_change,0.0008880001535644944
PropagandaWar_TIFS_2024_Code,52,strategy_change,0.0007548001305297536
PropagandaWar_TIFS_2024_Code,53,strategy_change,0.0006415801109502794
PropagandaWar_TIFS_2024_Code,54,strategy_change,0.0005453430943078708
PropagandaWar_TIFS_2024_Code,55,strategy_change,0.00046354163016171235
PropagandaWar_TIFS_2024_Code,56,strategy_change,0.0003940103856374666
PropagandaWar_TIFS_2024_Code,57,strategy_change,0.0003349088277917467
PropagandaWar_TIFS_2024_Code,58,strategy_change,0.0002846725036229625
PropagandaWar_TIFS_2024_Code,59,strategy_change,0.0002419716280794848
PropagandaWar_TIFS_2024_Code,60,strategy_change,0.00020567588386755098
Propaganda_TCSS_2025_Code,1,profit_change,20.095672180550075
Propaganda_TCSS_2025_Code,2,profit_change,2.0671762895028962
Propaganda_TCSS_2025_Code,3,profit_change,0.06376374557518716
Propaganda_TCSS_2025_Code,4,profit_change,0.04717134228414466
Propaganda_TCSS_2025_Code,5,profit_change,0.009690201819694266
